"0","a2 |> "
"0","  drop_na() |> "
"0","  mutate(FROMDATE =  as_datetime(FROMDATE),"
"0","         date = as_date(FROMDATE),"
"0","         time =  hour(FROMDATE),"
"0","         month = month(FROMDATE),"
"0","         year = year(FROMDATE))-> no_na_all_car_crashes_data"
"0",""
"0","no_na_all_car_crashes_data |> "
"0","  mutate(time_period = case_when("
"0","    time > 6 & time < 12 ~ ""Morning"","
"0","    time >= 12 & time < 17 ~ ""Afternoon"","
"0","    time >= 17 & time < 21 ~ ""Evening"","
"0","    time >=21 | time <= 6 ~ ""Night"")) -> no_na_all_car_crashes_data"
"0","  "
"0","## save data"
"0","# write_csv(no_na_all_car_crashes_data, file = ""no_na_all_car_crashes_data.csv"")"
